User-agent: *
Disallow: /pf2/
Disallow: /sdk2013/
Disallow: /connect/
Disallow: /credits/
Disallow: /olddownload/
Disallow: /recommended-mods/
Disallow: /assets/achievements/
Disallow: /assets/fonts/
Disallow: /assets/css/
Disallow: /assets/images/
Disallow: /assets/updates/074/achievement_icons/
Disallow: /assets/updates/074/sections/
Disallow: /assets/updates/074/thumbnails/
Disallow: /assets/updates/074/logo.png
Disallow: /assets/updates/074/logo_red_hovered.png
Disallow: /assets/updates/074/logo_blu_hovered.png
Sitemap: https://www.prefortress.com/sitemap.xml
